feature,importance
MolLogP,757
BalabanJ,631
MolWt,623
FractionCSP3,589
BertzCT,572
TPSA,558
NumRotatableBonds,175
NumHAcceptors,123
morgan_495,75
maccs_149,65
morgan_1088,58
morgan_1452,57
maccs_95,56
morgan_1057,55
maccs_97,55
morgan_875,52
maccs_112,50
maccs_104,50
maccs_91,49
morgan_1535,47
morgan_843,47
morgan_1855,47
morgan_191,46
maccs_87,46
NumHDonors,46
morgan_80,44
morgan_1160,44
morgan_544,42
morgan_1591,41
maccs_159,41
maccs_157,40
morgan_1817,40
morgan_1670,39
maccs_52,38
maccs_93,38
maccs_131,38
morgan_773,37
maccs_79,36
morgan_1780,36
morgan_271,35
morgan_112,35
maccs_132,34
morgan_1145,33
morgan_250,32
maccs_144,32
morgan_1121,32
morgan_1199,32
morgan_1661,31
maccs_94,31
morgan_1546,31
morgan_870,31
morgan_1831,31
morgan_1480,31
morgan_1524,30
morgan_1586,30
morgan_194,30
maccs_106,30
morgan_491,29
morgan_1722,29
morgan_555,29
morgan_202,29
morgan_499,28
morgan_896,28
morgan_1137,28
morgan_1920,28
morgan_1512,27
maccs_101,27
morgan_1147,27
morgan_1766,27
maccs_107,27
morgan_791,27
morgan_530,27
morgan_1759,27
morgan_741,27
maccs_150,27
morgan_1171,27
morgan_2021,26
morgan_172,26
maccs_109,26
morgan_1410,26
morgan_1589,26
morgan_377,26
morgan_1903,26
morgan_1191,26
morgan_807,26
morgan_268,26
morgan_695,26
maccs_74,26
morgan_358,25
morgan_1996,25
morgan_1325,25
morgan_1444,25
maccs_124,25
maccs_69,25
morgan_335,25
morgan_1098,25
NumAromaticRings,24
morgan_1866,24
morgan_649,24
maccs_110,24
maccs_19,24
morgan_324,23
morgan_1511,23
morgan_751,23
maccs_158,23
morgan_1188,23
maccs_133,23
morgan_1844,23
maccs_85,23
morgan_883,23
morgan_699,23
morgan_1683,23
morgan_244,23
morgan_239,23
morgan_1739,23
maccs_62,23
morgan_611,22
morgan_614,22
morgan_1154,22
maccs_82,22
morgan_541,22
morgan_446,22
morgan_366,22
morgan_678,22
morgan_419,22
morgan_1456,22
maccs_152,22
maccs_138,22
maccs_129,22
maccs_130,22
morgan_1261,22
morgan_1603,22
morgan_1399,22
morgan_806,21
maccs_92,21
morgan_275,21
maccs_115,21
morgan_1114,21
maccs_146,21
morgan_1105,21
morgan_1039,21
maccs_135,21
morgan_1832,21
morgan_1750,21
morgan_307,21
maccs_134,21
morgan_1089,21
morgan_1357,21
morgan_1868,21
morgan_1487,21
morgan_2023,21
morgan_323,20
morgan_1367,20
morgan_1926,20
morgan_739,20
morgan_29,20
maccs_86,20
morgan_1816,20
morgan_125,20
maccs_127,20
maccs_141,20
morgan_1928,20
morgan_1446,20
maccs_108,20
morgan_119,20
maccs_49,20
morgan_248,20
morgan_1768,20
morgan_486,20
morgan_183,19
morgan_1696,19
morgan_1012,19
maccs_75,19
morgan_680,19
morgan_1617,19
morgan_1840,19
morgan_1999,19
morgan_587,19
morgan_1744,19
morgan_1578,19
morgan_1403,19
morgan_1224,19
morgan_165,19
morgan_978,19
morgan_354,19
morgan_383,19
morgan_218,19
maccs_164,19
morgan_1163,18
morgan_674,18
morgan_1260,18
morgan_1019,18
morgan_2038,18
maccs_53,18
morgan_496,18
morgan_389,18
morgan_623,18
maccs_25,17
morgan_1781,17
maccs_47,17
maccs_155,17
morgan_1771,17
morgan_214,17
morgan_787,17
morgan_252,17
morgan_1381,17
morgan_464,17
morgan_1157,17
morgan_1637,17
morgan_703,17
maccs_111,17
morgan_396,17
morgan_40,17
morgan_1249,17
morgan_328,17
morgan_257,16
morgan_1612,16
morgan_1609,16
morgan_1268,16
maccs_105,16
morgan_1964,16
morgan_237,16
morgan_1416,16
morgan_1939,16
morgan_847,16
morgan_231,16
morgan_837,16
morgan_950,16
morgan_652,16
morgan_1482,16
maccs_151,16
maccs_139,16
morgan_967,16
morgan_585,16
morgan_1136,16
maccs_128,16
morgan_577,16
morgan_1905,16
morgan_1484,15
maccs_143,15
morgan_69,15
morgan_344,15
maccs_160,15
morgan_260,15
morgan_1930,15
morgan_618,15
morgan_1971,15
NumAliphaticRings,15
morgan_1472,15
morgan_371,15
morgan_1812,15
morgan_800,15
morgan_352,15
morgan_1773,15
morgan_993,15
morgan_178,15
morgan_417,15
morgan_959,15
morgan_1050,15
maccs_88,15
maccs_38,14
morgan_1754,14
morgan_1671,14
morgan_1727,14
morgan_385,14
morgan_138,14
morgan_1391,14
morgan_799,14
morgan_796,14
maccs_136,14
morgan_392,14
morgan_784,14
morgan_718,14
morgan_204,14
morgan_1349,14
morgan_732,14
morgan_737,14
morgan_11,14
maccs_120,14
morgan_1152,14
morgan_600,14
morgan_1221,14
morgan_915,14
morgan_1791,14
morgan_411,14
morgan_1937,14
morgan_934,14
morgan_90,14
morgan_1774,14
morgan_650,14
morgan_1733,14
maccs_51,14
morgan_1731,14
morgan_1409,13
morgan_560,13
morgan_1626,13
morgan_322,13
morgan_1869,13
morgan_1917,13
morgan_1570,13
morgan_710,13
morgan_601,13
morgan_602,13
morgan_1573,13
morgan_535,13
morgan_1239,13
morgan_1956,13
morgan_1243,13
morgan_1026,13
morgan_409,13
morgan_974,13
maccs_113,13
morgan_841,13
morgan_949,13
morgan_834,13
morgan_1327,13
morgan_1724,13
morgan_1985,13
morgan_1718,13
morgan_780,13
morgan_122,13
morgan_980,13
maccs_118,13
morgan_51,13
maccs_116,13
morgan_984,13
morgan_106,12
maccs_102,12
maccs_81,12
morgan_93,12
morgan_2,12
maccs_84,12
morgan_379,12
morgan_539,12
maccs_100,12
morgan_1991,12
morgan_64,12
morgan_922,12
morgan_1294,12
morgan_1417,12
maccs_126,12
morgan_1632,12
morgan_881,12
morgan_1007,12
morgan_57,12
maccs_77,12
morgan_1384,12
morgan_1028,12
morgan_1823,12
morgan_1846,12
morgan_42,12
morgan_507,12
morgan_1881,12
morgan_1961,12
morgan_1607,12
morgan_1506,12
morgan_226,12
morgan_1810,12
morgan_489,12
morgan_1955,12
morgan_310,12
morgan_469,12
morgan_114,11
morgan_1447,11
morgan_1970,11
morgan_1181,11
morgan_1164,11
morgan_1611,11
morgan_1415,11
morgan_1153,11
maccs_121,11
morgan_1287,11
morgan_1206,11
morgan_1043,11
morgan_1276,11
morgan_249,11
morgan_1323,11
morgan_1326,11
morgan_935,11
morgan_1799,11
morgan_802,11
maccs_32,11
maccs_123,11
morgan_968,11
morgan_1568,11
maccs_28,11
morgan_1910,11
morgan_1097,11
morgan_2046,11
morgan_1582,11
morgan_1238,11
maccs_90,11
morgan_1485,11
morgan_157,11
morgan_1542,10
morgan_1745,10
morgan_455,10
morgan_1741,10
morgan_908,10
morgan_926,10
morgan_1990,10
morgan_1405,10
morgan_448,10
morgan_1060,10
morgan_1308,10
morgan_1852,10
morgan_823,10
morgan_1168,10
morgan_790,10
morgan_1665,10
morgan_675,10
morgan_752,10
morgan_721,10
morgan_1040,10
morgan_1865,10
morgan_1453,10
morgan_384,10
morgan_314,10
morgan_142,10
morgan_140,10
maccs_154,10
morgan_121,10
maccs_153,10
morgan_41,10
maccs_117,10
morgan_333,10
maccs_98,10
morgan_2039,10
morgan_141,10
morgan_168,10
morgan_373,10
morgan_14,10
morgan_1148,9
morgan_503,9
morgan_516,9
morgan_1369,9
morgan_1954,9
morgan_1563,9
morgan_855,9
morgan_1911,9
morgan_474,9
morgan_1066,9
morgan_1627,9
morgan_832,9
morgan_1648,9
morgan_809,9
morgan_1309,9
morgan_546,9
morgan_548,9
morgan_591,9
morgan_1385,9
morgan_43,9
morgan_1387,9
morgan_1598,9
morgan_227,9
morgan_184,9
morgan_395,9
morgan_192,9
morgan_1898,9
morgan_1027,9
morgan_1280,9
morgan_736,9
morgan_1697,9
morgan_1235,9
morgan_2004,9
morgan_458,9
morgan_1341,9
morgan_1692,9
morgan_1017,9
morgan_412,9
morgan_309,9
morgan_1854,9
morgan_890,9
morgan_5,9
morgan_720,9
morgan_1879,9
morgan_641,9
maccs_147,9
morgan_1126,8
morgan_1858,8
morgan_1000,8
morgan_927,8
morgan_1604,8
morgan_708,8
morgan_1404,8
morgan_329,8
morgan_704,8
maccs_59,8
morgan_945,8
morgan_1943,8
morgan_211,8
morgan_233,8
maccs_22,8
morgan_94,8
morgan_312,8
morgan_107,8
morgan_102,8
morgan_222,8
maccs_72,8
morgan_196,8
morgan_300,8
morgan_1324,8
morgan_1377,8
morgan_781,8
morgan_1101,8
morgan_1874,8
morgan_1581,8
morgan_1080,8
morgan_1691,8
morgan_1081,8
morgan_1516,8
morgan_1189,8
morgan_259,8
morgan_289,8
morgan_470,8
morgan_1172,8
morgan_1419,8
morgan_1278,8
morgan_465,8
morgan_1291,8
morgan_1794,8
morgan_72,8
morgan_1789,8
morgan_1412,8
morgan_1077,7
morgan_685,7
morgan_2009,7
morgan_1978,7
morgan_571,7
morgan_1071,7
morgan_961,7
morgan_315,7
morgan_1629,7
morgan_786,7
morgan_2005,7
morgan_1095,7
morgan_575,7
morgan_692,7
morgan_479,7
maccs_56,7
morgan_473,7
morgan_425,7
morgan_656,7
morgan_1880,7
morgan_206,7
morgan_1756,7
morgan_757,7
morgan_1834,7
morgan_1825,7
maccs_43,7
morgan_1689,7
morgan_774,7
morgan_1536,7
morgan_776,7
morgan_347,7
morgan_1819,7
maccs_11,7
morgan_129,7
morgan_1496,7
morgan_992,7
morgan_878,7
morgan_1876,7
morgan_554,7
morgan_1738,7
morgan_1634,7
morgan_20,7
morgan_716,7
maccs_140,7
morgan_1847,7
morgan_814,7
morgan_1644,7
morgan_537,7
morgan_1481,7
morgan_162,7
morgan_920,7
morgan_32,7
morgan_1,7
morgan_372,7
morgan_8,7
morgan_1957,7
morgan_1594,6
morgan_1746,6
morgan_557,6
morgan_1142,6
morgan_1908,6
morgan_380,6
morgan_223,6
morgan_1062,6
morgan_727,6
morgan_1134,6
morgan_283,6
morgan_1734,6
morgan_1056,6
maccs_83,6
morgan_1274,6
morgan_407,6
morgan_440,6
morgan_1712,6
morgan_1272,6
morgan_804,6
morgan_805,6
morgan_1176,6
morgan_87,6
morgan_456,6
maccs_66,6
morgan_1316,6
morgan_203,6
maccs_36,6
morgan_1292,6
morgan_1065,6
morgan_953,6
morgan_1032,6
morgan_576,6
morgan_79,6
morgan_428,6
morgan_1726,6
morgan_1245,6
morgan_294,6
morgan_1426,6
maccs_64,6
morgan_118,6
morgan_1236,6
morgan_281,6
morgan_888,6
morgan_1599,6
morgan_987,6
morgan_1918,6
morgan_454,6
maccs_54,6
morgan_743,6
morgan_1682,6
morgan_1070,6
morgan_711,6
morgan_1069,6
morgan_195,6
morgan_1413,6
morgan_661,5
morgan_1173,5
morgan_750,5
morgan_667,5
morgan_327,5
morgan_749,5
morgan_1993,5
morgan_985,5
morgan_1528,5
morgan_9,5
morgan_1859,5
morgan_1518,5
morgan_1853,5
morgan_1708,5
morgan_207,5
morgan_255,5
morgan_1455,5
morgan_1020,5
morgan_338,5
morgan_339,5
morgan_92,5
morgan_216,5
morgan_1430,5
morgan_277,5
morgan_1790,5
morgan_62,5
morgan_788,5
morgan_1030,5
morgan_1155,5
morgan_2043,5
maccs_99,5
maccs_80,5
morgan_798,5
morgan_1150,5
morgan_916,5
morgan_398,5
morgan_1657,5
morgan_808,5
morgan_552,5
maccs_145,5
morgan_1795,5
morgan_74,5
morgan_1649,5
morgan_171,5
morgan_1946,5
morgan_1950,5
morgan_524,5
morgan_67,5
maccs_41,5
morgan_1706,5
morgan_1433,5
morgan_1162,5
morgan_638,5
morgan_635,5
maccs_42,5
morgan_909,5
morgan_1984,5
morgan_1265,5
maccs_65,5
maccs_23,5
morgan_350,5
morgan_467,5
morgan_930,4
maccs_37,4
morgan_1246,4
morgan_319,4
morgan_932,4
morgan_83,4
morgan_318,4
morgan_305,4
morgan_1572,4
morgan_1281,4
morgan_758,4
morgan_872,4
morgan_1564,4
morgan_285,4
morgan_889,4
morgan_221,4
morgan_1729,4
morgan_747,4
morgan_65,4
morgan_795,4
morgan_898,4
morgan_965,4
morgan_1758,4
maccs_148,4
morgan_1507,4
morgan_147,4
morgan_1035,4
morgan_205,4
morgan_1887,4
morgan_472,4
morgan_1362,4
morgan_99,4
morgan_1647,4
morgan_1366,4
morgan_1368,4
morgan_155,4
morgan_197,4
morgan_1375,4
morgan_1063,4
morgan_1912,4
morgan_1143,4
morgan_387,4
morgan_21,4
maccs_76,4
morgan_581,4
morgan_2042,4
morgan_574,4
morgan_1929,4
morgan_1099,4
morgan_381,4
morgan_1333,4
morgan_564,4
morgan_563,4
morgan_561,4
morgan_1211,4
morgan_378,4
morgan_45,4
morgan_1653,4
morgan_1624,4
morgan_1434,4
morgan_696,4
maccs_70,4
maccs_114,4
morgan_1856,4
morgan_1615,4
morgan_687,4
morgan_668,4
morgan_413,4
morgan_712,4
morgan_120,4
morgan_690,4
morgan_713,4
morgan_714,4
morgan_884,4
morgan_1614,4
morgan_1344,4
morgan_912,3
morgan_1457,3
morgan_526,3
morgan_1476,3
morgan_893,3
morgan_1735,3
morgan_527,3
morgan_1270,3
morgan_827,3
morgan_937,3
morgan_1185,3
morgan_2010,3
maccs_122,3
morgan_1441,3
morgan_500,3
morgan_1295,3
morgan_117,3
morgan_146,3
morgan_2026,3
morgan_1747,3
morgan_245,3
morgan_1982,3
morgan_857,3
morgan_1783,3
maccs_103,3
morgan_488,3
morgan_2029,3
morgan_1969,3
morgan_1146,3
morgan_838,3
morgan_497,3
morgan_133,3
maccs_55,3
morgan_911,3
morgan_13,3
morgan_2000,3
morgan_723,3
morgan_725,3
morgan_556,3
morgan_1501,3
morgan_1667,3
morgan_1693,3
morgan_1061,3
morgan_1058,3
morgan_56,3
morgan_693,3
morgan_740,3
morgan_61,3
morgan_1076,3
morgan_311,3
morgan_744,3
morgan_1360,3
morgan_1883,3
morgan_46,3
morgan_342,3
morgan_1353,3
morgan_298,3
morgan_109,3
morgan_1085,3
morgan_1386,3
morgan_565,3
morgan_1488,3
morgan_952,3
morgan_728,3
morgan_1389,3
morgan_593,3
morgan_50,3
morgan_960,3
morgan_1574,3
maccs_67,3
morgan_1921,3
morgan_1004,2
morgan_1623,2
morgan_1613,2
morgan_251,2
morgan_1562,2
morgan_1241,2
morgan_1182,2
morgan_1179,2
morgan_1170,2
morgan_73,2
morgan_215,2
morgan_1619,2
morgan_1701,2
morgan_1009,2
morgan_1719,2
morgan_95,2
morgan_1685,2
morgan_1120,2
morgan_938,2
maccs_89,2
maccs_57,2
morgan_1203,2
morgan_238,2
morgan_1569,2
morgan_1082,2
morgan_1141,2
maccs_96,2
morgan_1055,2
morgan_1054,2
morgan_242,2
morgan_1051,2
morgan_1197,2
morgan_1045,2
morgan_1158,2
morgan_1100,2
morgan_1717,2
morgan_219,2
morgan_1034,2
morgan_1567,2
morgan_128,2
morgan_1765,2
morgan_684,2
morgan_590,2
morgan_1915,2
morgan_607,2
morgan_1907,2
morgan_617,2
morgan_1370,2
morgan_1897,2
morgan_1891,2
morgan_647,2
morgan_1348,2
maccs_8,2
morgan_689,2
morgan_34,2
morgan_1860,2
morgan_694,2
morgan_1849,2
morgan_724,2
morgan_745,2
morgan_58,2
morgan_1313,2
morgan_1312,2
morgan_785,2
morgan_1813,2
morgan_794,2
morgan_1934,2
morgan_369,2
morgan_813,2
morgan_1972,2
morgan_3,2
morgan_2007,2
morgan_1440,2
morgan_1998,2
morgan_441,2
morgan_1459,2
morgan_1463,2
morgan_2024,2
morgan_463,2
morgan_1980,2
morgan_1977,2
morgan_487,2
morgan_558,2
morgan_1422,2
morgan_493,2
morgan_501,2
morgan_502,2
morgan_1411,2
maccs_166,2
morgan_523,2
morgan_25,2
morgan_1940,2
morgan_375,2
morgan_1483,2
morgan_797,2
morgan_1504,2
morgan_1298,2
morgan_1285,2
morgan_1550,2
morgan_850,2
morgan_818,2
morgan_835,2
morgan_1786,2
morgan_816,2
morgan_1808,2
maccs_45,2
morgan_267,2
morgan_866,1
morgan_348,1
morgan_624,1
morgan_1796,1
morgan_253,1
morgan_504,1
morgan_653,1
morgan_160,1
morgan_273,1
morgan_1549,1
morgan_2033,1
morgan_278,1
morgan_161,1
morgan_942,1
morgan_1561,1
morgan_193,1
morgan_1222,1
maccs_73,1
morgan_1279,1
morgan_1049,1
morgan_1893,1
morgan_1677,1
morgan_1631,1
morgan_1792,1
morgan_1044,1
morgan_270,1
morgan_1508,1
morgan_12,1
morgan_1033,1
maccs_71,1
morgan_637,1
morgan_901,1
morgan_345,1
morgan_940,1
morgan_39,1
morgan_1958,1
morgan_550,1
morgan_1096,1
morgan_36,1
morgan_1128,1
maccs_119,1
morgan_559,1
morgan_1125,1
morgan_175,1
morgan_549,1
morgan_1638,1
morgan_1784,1
morgan_1110,1
morgan_1208,1
morgan_1602,1
morgan_1601,1
morgan_246,1
morgan_1948,1
morgan_573,1
morgan_1489,1
morgan_1133,1
morgan_1079,1
morgan_1590,1
morgan_664,1
morgan_598,1
morgan_1075,1
morgan_360,1
morgan_1919,1
morgan_1666,1
morgan_361,1
morgan_1592,1
morgan_589,1
morgan_1083,1
morgan_586,1
morgan_1923,1
morgan_1664,1
morgan_1663,1
maccs_78,1
morgan_149,1
morgan_1600,1
morgan_826,1
morgan_1839,1
morgan_1807,1
morgan_213,1
morgan_53,1
morgan_1992,1
morgan_1707,1
morgan_1845,1
morgan_817,1
morgan_84,1
morgan_1461,1
morgan_429,1
morgan_983,1
morgan_734,1
morgan_981,1
morgan_819,1
morgan_2017,1
morgan_1989,1
morgan_753,1
morgan_445,1
morgan_1321,1
morgan_1530,1
morgan_81,1
morgan_892,1
morgan_1275,1
maccs_46,1
morgan_130,1
maccs_58,1
morgan_234,1
morgan_966,1
morgan_1539,1
morgan_262,1
maccs_24,1
morgan_2022,1
morgan_2008,1
morgan_947,1
morgan_671,1
morgan_481,1
morgan_1468,1
morgan_1257,1
morgan_679,1
morgan_944,1
morgan_682,1
morgan_812,1
morgan_1803,1
morgan_1861,1
morgan_1013,1
morgan_1296,1
morgan_811,1
morgan_997,1
morgan_1695,1
morgan_1256,1
maccs_33,1
morgan_1335,1
morgan_999,1
morgan_715,1
morgan_404,1
maccs_50,1
morgan_1700,1
morgan_1762,1
maccs_61,1
morgan_1005,1
morgan_326,1
morgan_1251,1
morgan_1554,0
maccs_165,0
morgan_1478,0
morgan_1454,0
morgan_1610,0
morgan_1458,0
morgan_1477,0
morgan_1556,0
morgan_1467,0
morgan_1471,0
morgan_1466,0
